ProdutoID,VendasID,Quantidade, ValorUnitario , ValorTotal , Desconto , TotalComDesconto 
2,400,2,9201,18402,"6256,68","12145,32"
2,385,2,9201,18402,"5704,62","12697,38"
4,395,2,"6892,2","13784,4","5100,23","8684,17"
4,367,2,"6509,3","13018,6","4816,88","8201,72"
2,380,2,"7038,77","14077,54","4364,04","9713,5"
2,346,2,"8280,9","16561,8","4140,45","12421,35"
2,339,2,"8280,9","16561,8","3312,36","13249,44"
2,397,1,9201,9201,"3312,36","5888,64"
1,346,2,"7966,8","15933,6","3186,72","12746,88"
2,264,2,"8280,9","16561,8","3146,74","13415,06"
4,355,2,"5858,37","11716,74","3046,35","8670,39"
2,376,1,"8280,9","8280,9","2981,12","5299,78"
2,374,1,9201,9201,"2944,32","6256,68"
1,397,1,"7524,2","7524,2","2859,2",4665
2,303,2,"8280,9","16561,8","2815,51","13746,29"
4,358,2,"6509,3","13018,6","2733,91","10284,69"
4,374,1,7658,7658,"2527,14","5130,86"
3,336,2,4255,8510,"2467,9","6042,1"
1,399,1,"6771,78","6771,78","2437,84","4333,94"
1,292,2,"6771,78","13543,56","2437,84","11105,72"
4,382,1,"6892,2","6892,2","2412,27","4479,93"
1,379,1,"7524,2","7524,2","2407,74","5116,46"
1,377,1,8852,8852,"2390,04","6461,96"
1,389,1,8852,8852,"2390,04","6461,96"
2,320,2,"7820,85","15641,7","2346,26","13295,45"
2,329,1,"8280,9","8280,9","2318,65","5962,25"
5,379,2,2966,5932,"2313,48","3618,52"
2,354,1,9201,9201,"2300,25","6900,75"
2,362,1,9201,9201,"2300,25","6900,75"
3,347,2,4255,8510,"2297,7","6212,3"
3,381,2,4255,8510,"2297,7","6212,3"
1,286,2,"7524,2","15048,4","2257,26","12791,14"
5,391,2,2966,5932,"2254,16","3677,84"
1,393,1,"6771,78","6771,78","2234,69","4537,09"
4,396,1,7658,7658,"2220,82","5437,18"
2,394,1,"8280,9","8280,9","2153,03","6127,87"
4,263,2,"5858,37","11716,74","2109,01","9607,73"
4,393,1,"6892,2","6892,2","2067,66","4824,54"
1,334,1,8852,8852,"2035,96","6816,04"
4,371,1,"6509,3","6509,3","2017,88","4491,42"
1,369,1,"7966,8","7966,8","1991,7","5975,1"
3,326,2,"3829,5",7659,"1991,34","5667,66"
4,328,1,7658,7658,"1991,08","5666,92"
2,331,1,"7820,85","7820,85","1955,21","5865,64"
2,355,1,"7820,85","7820,85","1955,21","5865,64"
2,399,1,"7820,85","7820,85","1955,21","5865,64"
1,302,1,8852,8852,"1947,44","6904,56"
2,296,1,9201,9201,"1932,21","7268,79"
2,353,1,"7360,8","7360,8","1913,81","5446,99"
2,370,1,"7038,77","7038,77","1900,47","5138,3"
1,365,1,"7524,2","7524,2","1881,05","5643,15"
4,392,1,"6892,2","6892,2","1860,89","5031,31"
1,320,1,8852,8852,"1858,92","6993,08"
2,173,2,9201,18402,"1840,2","16561,8"
4,236,2,7658,15316,"1837,92","13478,08"
4,260,2,7658,15316,"1837,92","13478,08"
2,341,1,"8280,9","8280,9","1821,8","6459,1"
1,228,2,"7524,2","15048,4","1805,81","13242,59"
3,294,2,"3829,5",7659,"1761,57","5897,43"
1,338,1,"7524,2","7524,2","1730,57","5793,63"
2,306,1,"7820,85","7820,85","1720,59","6100,26"
2,322,1,"7820,85","7820,85","1720,59","6100,26"
2,328,1,"7820,85","7820,85","1720,59","6100,26"
3,332,2,"3616,75","7233,5","1663,71","5569,8"
1,308,1,"7524,2","7524,2","1655,32","5868,88"
1,355,1,"7081,6","7081,6","1628,77","5452,83"
3,366,2,"3829,5",7659,"1608,39","6050,61"
1,276,1,8852,8852,"1593,36","7258,64"
1,290,1,8852,8852,"1593,36","7258,64"
4,342,1,"6892,2","6892,2","1585,21","5306,99"
4,223,2,"6509,3","13018,6","1562,23","11456,37"
1,358,1,"7524,2","7524,2","1504,84","6019,36"
2,193,2,"7360,8","14721,6","1472,16","13249,44"
2,267,1,9201,9201,"1472,16","7728,84"
4,330,1,7658,7658,"1455,02","6202,98"
2,185,2,"7038,77","14077,54","1407,75","12669,79"
2,310,1,"7820,85","7820,85","1407,75","6413,1"
4,284,1,"6892,2","6892,2","1378,44","5513,76"
1,279,1,8852,8852,"1327,8","7524,2"
6,398,2,"2511,75","5023,5","1306,11","3717,39"
3,372,1,"3255,08","3255,08","1302,03","1953,05"
4,172,2,"6509,3","13018,6","1301,86","11716,74"
4,181,2,"6509,3","13018,6","1301,86","11716,74"
4,230,2,"6509,3","13018,6","1301,86","11716,74"
4,248,2,"6509,3","13018,6","1301,86","11716,74"
4,269,1,"6509,3","6509,3","1301,86","5207,44"
4,344,1,"6509,3","6509,3","1301,86","5207,44"
1,282,1,"7524,2","7524,2","1279,11","6245,09"
6,317,2,"2511,75","5023,5","1255,88","3767,63"
2,293,1,"7820,85","7820,85","1251,34","6569,51"
1,229,1,8852,8852,"1239,28","7612,72"
3,328,1,4255,4255,"1233,95","3021,05"
3,386,1,4255,4255,"1233,95","3021,05"
5,266,2,2966,5932,"1186,4","4745,6"
6,393,1,2955,2955,1182,1773
4,356,1,"5858,37","5858,37","1171,67","4686,7"
2,194,2,"8280,9","16561,8","1159,33","15402,47"
2,233,1,"8280,9","8280,9","1159,33","7121,57"
6,375,1,2955,2955,"1152,45","1802,55"
1,230,1,8852,8852,"1150,76","7701,24"
1,239,1,8852,8852,"1150,76","7701,24"
1,252,1,8852,8852,"1150,76","7701,24"
2,156,2,9201,18402,"1104,12","17297,88"
2,172,2,"7820,85","15641,7","1094,92","14546,78"
2,251,1,"7820,85","7820,85","1094,92","6725,93"
3,376,1,"3616,75","3616,75","1085,03","2531,73"
1,298,1,"6771,78","6771,78","1083,48","5688,3"
